data,categoria,tipo,valor
2022-11-01,Agua,Rodrigo paga,59.00
2022-11-01,Amazon Prime Video,Rodrigo paga,9.91
2022-11-01,Gasolina,Rodrigo paga,287.00
2022-11-01,Gordinho,Rodrigo paga,56.80
2022-11-01,HBO,Rodrigo paga,24.43
2022-11-01,Intelbras,Rodrigo paga,34.00
2022-11-01,Internet,Rodrigo paga,119.90
2022-11-01,Internet pai mãe/ipva,Rodrigo paga,135.00
2022-11-01,Luz,Rodrigo paga,185.00
2022-11-01,Meliuz/ML/paramount,Rodrigo paga,13.93
2022-11-01,Netflix/MeliMais,Rodrigo paga,55.90
2022-11-01,Oktober,Rodrigo paga,610.00
2022-11-01,Paramount,Rodrigo paga,14.99
2022-11-01,Plano PET Blu,Rodrigo paga,29.90
2022-11-01,Praia galera,Rodrigo paga,227.78
2022-11-01,Ração Blumenau 3/3,Rodrigo paga,79.90
2022-11-01,Seguro,Rodrigo paga,169.66
2022-11-01,waka waka,Rodrigo paga,174.78
2022-12-01,Agua,Rodrigo paga,59.00
2022-12-01,Amazon Prime Video,Rodrigo paga,9.91
2022-12-01,Cooper,Rodrigo paga,220.00
2022-12-01,Diarista,Rodrigo paga,300.00
2022-12-01,Gasolina,Rodrigo paga,287.00
2022-12-01,HBO,Rodrigo paga,24.43
2022-12-01,Intelbras,Rodrigo paga,34.00
2022-12-01,Internet,Rodrigo paga,119.90
2022-12-01,Internet pai mãe/ipva,Rodrigo paga,135.00
2022-12-01,Luz,Rodrigo paga,190.00
2022-12-01,Netflix/MeliMais,Rodrigo paga,55.90
2022-12-01,Oleo do carro 2 parc,Rodrigo paga,80.00
2022-12-01,Paramount,Rodrigo paga,17.99
2022-12-01,Plano PET Blu,Rodrigo paga,29.90
2022-12-01,Prime gourmet ,Rodrigo paga,16.00
2022-12-01,Pós sol ,Rodrigo paga,52.30
2022-12-01,Ração Blumenau 3/3,Rodrigo paga,86.33
2022-12-01,Seguro,Rodrigo paga,169.66
2022-12-01,TV LG,Rodrigo paga,297.00
2022-12-01,lavação carro ,Giovana paga,70.00
2023-01-01,Agua,Rodrigo paga,59.00
2023-01-01,Amazon Prime Video,Rodrigo paga,9.91
